nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 13%|█▎        | 133/1001 [05:48<43:31,  3.01s/it]
 13%|█▎        | 134/1001 [05:51<45:14,  3.13s/it]
 13%|█▎        | 135/1001 [05:53<40:32,  2.81s/it]
 14%|█▎        | 136/1001 [05:56<37:36,  2.61s/it]
 14%|█▎        | 137/1001 [05:59<41:20,  2.87s/it]
 14%|█▍        | 138/1001 [06:03<44:59,  3.13s/it]
 14%|█▍        | 139/1001 [06:04<38:32,  2.68s/it]
 14%|█▍        | 140/1001 [06:07<39:25,  2.75s/it]
 14%|█▍        | 141/1001 [06:10<40:55,  2.86s/it]
 14%|█▍        | 142/1001 [06:14<44:43,  3.12s/it]
 14%|█▍        | 143/1001 [06:17<43:04,  3.01s/it]
 14%|█▍        | 144/1001 [06:21<45:25,  3.18s/it]
 14%|█▍        | 145/1001 [06:24<48:39,  3.41s/it]
 15%|█▍        | 146/1001 [06:26<42:07,  2.96s/it]
 15%|█▍        | 147/1001 [06:29<39:54,  2.80s/it]
 15%|█▍        | 148/1001 [06:31<36:03,  2.54s/it]
 15%|█▍        | 149/1001 [06:33<35:07,  2.47s/it]
 15%|█▍        | 150/1001 [06:36<35:12,  2.48s/it]
 15%|█▌        | 151/1001 [06:39<37:12,  2.63s/it]
 15%|█▌        | 152/1001 [06:40<31:42,  2.24s/it]
 15%|█▌        | 153/1001 [06:43<37:08,  2.63s/it]
 15%|█▌        | 154/1001 [06:45<32:19,  2.29s/it]
 15%|█▌        | 155/1001 [06:47<31:59,  2.27s/it]
 16%|█▌        | 156/1001 [06:50<34:15,  2.43s/it]
 16%|█▌        | 157/1001 [06:53<38:35,  2.74s/it]
 16%|█▌        | 158/1001 [06:57<43:11,  3.07s/it]
 16%|█▌        | 159/1001 [07:00<41:10,  2.93s/it]
 16%|█▌        | 160/1001 [07:02<37:47,  2.70s/it]
 16%|█▌        | 161/1001 [07:05<40:32,  2.90s/it]
 16%|█▌        | 162/1001 [07:08<37:46,  2.70s/it]
 16%|█▋        | 163/1001 [07:11<38:56,  2.79s/it]
 16%|█▋        | 164/1001 [07:13<39:08,  2.81s/it]
 16%|█▋        | 165/1001 [07:16<38:51,  2.79s/it]
 17%|█▋        | 166/1001 [07:19<40:25,  2.91s/it]
 17%|█▋        | 167/1001 [07:21<33:25,  2.40s/it]
 17%|█▋        | 168/1001 [07:22<30:49,  2.22s/it]
 17%|█▋        | 169/1001 [07:26<36:29,  2.63s/it]
 17%|█▋        | 170/1001 [07:29<37:09,  2.68s/it]
 17%|█▋        | 171/1001 [07:32<37:20,  2.70s/it]
 17%|█▋        | 172/1001 [07:34<37:18,  2.70s/it]
 17%|█▋        | 173/1001 [07:38<40:07,  2.91s/it]
 17%|█▋        | 174/1001 [07:41<41:42,  3.03s/it]
 17%|█▋        | 175/1001 [07:44<40:24,  2.94s/it]
 18%|█▊        | 176/1001 [07:47<43:21,  3.15s/it]
 18%|█▊        | 177/1001 [07:50<39:34,  2.88s/it]
 18%|█▊        | 178/1001 [07:52<39:18,  2.87s/it]
 18%|█▊        | 179/1001 [07:55<36:55,  2.70s/it]
 18%|█▊        | 180/1001 [07:58<40:50,  2.98s/it]
 18%|█▊        | 181/1001 [08:01<41:16,  3.02s/it]
 18%|█▊        | 182/1001 [08:04<39:52,  2.92s/it]
 18%|█▊        | 183/1001 [08:08<44:22,  3.26s/it]
 18%|█▊        | 184/1001 [08:10<38:33,  2.83s/it]
 18%|█▊        | 185/1001 [08:12<36:40,  2.70s/it]
 19%|█▊        | 186/1001 [08:16<39:19,  2.90s/it]
 19%|█▊        | 187/1001 [08:18<37:04,  2.73s/it]
 19%|█▉        | 188/1001 [08:21<36:11,  2.67s/it]
 19%|█▉        | 189/1001 [08:23<35:17,  2.61s/it]
 19%|█▉        | 190/1001 [08:26<36:47,  2.72s/it]
 19%|█▉        | 191/1001 [08:29<36:18,  2.69s/it]
 19%|█▉        | 192/1001 [08:32<38:22,  2.85s/it]
 19%|█▉        | 193/1001 [08:35<37:56,  2.82s/it]
 19%|█▉        | 194/1001 [08:36<31:46,  2.36s/it]
 19%|█▉        | 195/1001 [08:37<27:33,  2.05s/it]
 20%|█▉        | 196/1001 [08:40<31:31,  2.35s/it]
 20%|█▉        | 197/1001 [08:42<30:40,  2.29s/it]
 20%|█▉        | 198/1001 [08:44<27:38,  2.07s/it]
 20%|█▉        | 199/1001 [08:46<29:14,  2.19s/it]
 20%|█▉        | 200/1001 [08:49<30:59,  2.32s/it]
 20%|██        | 201/1001 [08:52<34:02,  2.55s/it]
 20%|██        | 202/1001 [08:55<34:16,  2.57s/it]
 20%|██        | 203/1001 [08:57<32:32,  2.45s/it]
 20%|██        | 204/1001 [09:00<34:26,  2.59s/it]
 20%|██        | 205/1001 [09:02<32:20,  2.44s/it]
 21%|██        | 206/1001 [09:04<31:25,  2.37s/it]
 21%|██        | 207/1001 [09:06<30:44,  2.32s/it]
 21%|██        | 208/1001 [09:09<30:50,  2.33s/it]
 21%|██        | 209/1001 [09:11<31:33,  2.39s/it]
 21%|██        | 210/1001 [09:14<32:31,  2.47s/it]
 21%|██        | 211/1001 [09:15<28:29,  2.16s/it]
 21%|██        | 212/1001 [09:18<29:01,  2.21s/it]
 21%|██▏       | 213/1001 [09:22<37:11,  2.83s/it]
 21%|██▏       | 214/1001 [09:24<32:19,  2.46s/it]
 21%|██▏       | 215/1001 [09:25<29:11,  2.23s/it]
 22%|██▏       | 216/1001 [09:29<34:27,  2.63s/it]
 22%|██▏       | 217/1001 [09:31<34:22,  2.63s/it]
 22%|██▏       | 218/1001 [09:34<34:20,  2.63s/it]
 22%|██▏       | 219/1001 [09:37<33:52,  2.60s/it]
 22%|██▏       | 220/1001 [09:39<34:02,  2.62s/it]
 22%|██▏       | 221/1001 [09:42<34:45,  2.67s/it]
 22%|██▏       | 222/1001 [09:45<35:56,  2.77s/it]
 22%|██▏       | 223/1001 [09:48<35:19,  2.72s/it]
 22%|██▏       | 224/1001 [09:50<33:51,  2.61s/it]
 22%|██▏       | 225/1001 [09:53<36:24,  2.81s/it]
 23%|██▎       | 226/1001 [09:56<36:32,  2.83s/it]
 23%|██▎       | 227/1001 [09:59<34:52,  2.70s/it]
 23%|██▎       | 228/1001 [10:02<37:21,  2.90s/it]
 23%|██▎       | 229/1001 [10:05<39:33,  3.07s/it]
 23%|██▎       | 230/1001 [10:08<38:13,  2.97s/it]
 23%|██▎       | 231/1001 [10:10<35:13,  2.75s/it]
 23%|██▎       | 232/1001 [10:13<33:13,  2.59s/it]
 23%|██▎       | 233/1001 [10:15<33:48,  2.64s/it]
 23%|██▎       | 234/1001 [10:17<29:34,  2.31s/it]
 23%|██▎       | 235/1001 [10:20<31:33,  2.47s/it]
 24%|██▎       | 236/1001 [10:22<31:28,  2.47s/it]
 24%|██▎       | 237/1001 [10:24<28:46,  2.26s/it]
 24%|██▍       | 238/1001 [10:28<33:41,  2.65s/it]
 24%|██▍       | 239/1001 [10:30<33:19,  2.62s/it]
 24%|██▍       | 240/1001 [10:32<29:24,  2.32s/it]
 24%|██▍       | 241/1001 [10:35<32:15,  2.55s/it]
 24%|██▍       | 242/1001 [10:37<32:09,  2.54s/it]
 24%|██▍       | 243/1001 [10:41<35:00,  2.77s/it]
 24%|██▍       | 244/1001 [10:45<40:42,  3.23s/it]
 24%|██▍       | 245/1001 [10:46<33:40,  2.67s/it]
 25%|██▍       | 246/1001 [10:48<31:38,  2.51s/it]
 25%|██▍       | 247/1001 [10:51<33:07,  2.64s/it]
 25%|██▍       | 248/1001 [10:55<37:05,  2.95s/it]
 25%|██▍       | 249/1001 [10:58<35:57,  2.87s/it]
 25%|██▍       | 250/1001 [11:00<35:02,  2.80s/it]
 25%|██▌       | 251/1001 [11:03<34:28,  2.76s/it]
 25%|██▌       | 252/1001 [11:07<38:19,  3.07s/it]
 25%|██▌       | 253/1001 [11:08<29:43,  2.38s/it]
 25%|██▌       | 254/1001 [11:10<28:47,  2.31s/it]
 25%|██▌       | 255/1001 [11:13<31:51,  2.56s/it]
 26%|██▌       | 256/1001 [11:16<34:11,  2.75s/it]
 26%|██▌       | 257/1001 [11:18<30:28,  2.46s/it]
 26%|██▌       | 258/1001 [11:21<33:12,  2.68s/it]
 26%|██▌       | 259/1001 [11:23<31:56,  2.58s/it]
 26%|██▌       | 260/1001 [11:26<30:15,  2.45s/it]
 26%|██▌       | 261/1001 [11:28<31:04,  2.52s/it]
 26%|██▌       | 262/1001 [11:30<27:00,  2.19s/it]
 26%|██▋       | 263/1001 [11:32<28:26,  2.31s/it]
 26%|██▋       | 264/1001 [11:35<28:55,  2.35s/it]
 26%|██▋       | 265/1001 [11:37<29:11,  2.38s/it]
 27%|██▋       | 266/1001 [11:40<32:25,  2.65s/it]
 27%|██▋       | 267/1001 [11:43<31:06,  2.54s/it]
 27%|██▋       | 268/1001 [11:47<36:05,  2.95s/it]
 27%|██▋       | 269/1001 [11:50<39:00,  3.20s/it]
 27%|██▋       | 270/1001 [11:54<39:38,  3.25s/it]
 27%|██▋       | 271/1001 [11:56<35:57,  2.95s/it]
 27%|██▋       | 272/1001 [12:00<40:33,  3.34s/it]
 27%|██▋       | 273/1001 [12:03<37:08,  3.06s/it]
 27%|██▋       | 274/1001 [12:05<33:06,  2.73s/it]
 27%|██▋       | 275/1001 [12:07<32:50,  2.71s/it]
 28%|██▊       | 276/1001 [12:09<30:29,  2.52s/it]
 28%|██▊       | 277/1001 [12:15<41:48,  3.46s/it]
 28%|██▊       | 278/1001 [12:18<38:18,  3.18s/it]
 28%|██▊       | 279/1001 [12:20<35:29,  2.95s/it]
 28%|██▊       | 280/1001 [12:21<28:16,  2.35s/it]
 28%|██▊       | 281/1001 [12:23<27:20,  2.28s/it]
 28%|██▊       | 282/1001 [12:26<31:14,  2.61s/it]
 28%|██▊       | 283/1001 [12:30<33:03,  2.76s/it]
 28%|██▊       | 284/1001 [12:33<36:50,  3.08s/it]
 28%|██▊       | 285/1001 [12:36<36:35,  3.07s/it]
 29%|██▊       | 286/1001 [12:39<33:41,  2.83s/it]
 29%|██▊       | 287/1001 [12:40<28:32,  2.40s/it]
 29%|██▉       | 288/1001 [12:43<31:22,  2.64s/it]
 29%|██▉       | 289/1001 [12:47<35:29,  2.99s/it]
 29%|██▉       | 290/1001 [12:49<31:39,  2.67s/it]
 29%|██▉       | 291/1001 [12:52<31:37,  2.67s/it]
 29%|██▉       | 292/1001 [12:54<29:36,  2.51s/it]
 29%|██▉       | 293/1001 [12:57<30:09,  2.56s/it]
 29%|██▉       | 294/1001 [12:59<29:52,  2.53s/it]
 29%|██▉       | 295/1001 [13:02<32:35,  2.77s/it]
 30%|██▉       | 296/1001 [13:05<31:56,  2.72s/it]
 30%|██▉       | 297/1001 [13:08<33:28,  2.85s/it]
 30%|██▉       | 298/1001 [13:10<30:13,  2.58s/it]
 30%|██▉       | 299/1001 [13:13<33:01,  2.82s/it]
 30%|██▉       | 300/1001 [13:16<33:02,  2.83s/it]
 30%|███       | 301/1001 [13:20<35:33,  3.05s/it]
 30%|███       | 302/1001 [13:24<40:47,  3.50s/it]
 30%|███       | 303/1001 [13:27<35:53,  3.08s/it]
 30%|███       | 304/1001 [13:28<31:23,  2.70s/it]
 30%|███       | 305/1001 [13:31<30:36,  2.64s/it]
 31%|███       | 306/1001 [13:33<29:41,  2.56s/it]
 31%|███       | 307/1001 [13:38<35:53,  3.10s/it]
 31%|███       | 308/1001 [13:40<33:58,  2.94s/it]
 31%|███       | 309/1001 [13:43<32:37,  2.83s/it]
 31%|███       | 310/1001 [13:46<34:17,  2.98s/it]
 31%|███       | 311/1001 [13:49<32:49,  2.85s/it]
 31%|███       | 312/1001 [13:52<35:59,  3.13s/it]
 31%|███▏      | 313/1001 [13:55<33:34,  2.93s/it]
 31%|███▏      | 314/1001 [13:57<32:11,  2.81s/it]
 31%|███▏      | 315/1001 [14:00<31:53,  2.79s/it]
 32%|███▏      | 316/1001 [14:02<29:42,  2.60s/it]
 32%|███▏      | 317/1001 [14:06<34:38,  3.04s/it]
 32%|███▏      | 318/1001 [14:09<32:25,  2.85s/it]
 32%|███▏      | 319/1001 [14:10<26:26,  2.33s/it]
 32%|███▏      | 320/1001 [14:11<23:30,  2.07s/it]
 32%|███▏      | 321/1001 [14:15<27:54,  2.46s/it]
 32%|███▏      | 322/1001 [14:16<24:32,  2.17s/it]
 32%|███▏      | 323/1001 [14:18<23:21,  2.07s/it]
 32%|███▏      | 324/1001 [14:21<24:50,  2.20s/it]
 32%|███▏      | 325/1001 [14:24<29:17,  2.60s/it]
 33%|███▎      | 326/1001 [14:27<29:12,  2.60s/it]
 33%|███▎      | 327/1001 [14:31<35:18,  3.14s/it]
 33%|███▎      | 328/1001 [14:34<35:20,  3.15s/it]
 33%|███▎      | 329/1001 [14:37<34:48,  3.11s/it]
 33%|███▎      | 330/1001 [14:39<31:38,  2.83s/it]
 33%|███▎      | 331/1001 [14:42<29:49,  2.67s/it]
 33%|███▎      | 332/1001 [14:44<27:33,  2.47s/it]
 33%|███▎      | 333/1001 [14:46<27:41,  2.49s/it]
 33%|███▎      | 334/1001 [14:50<32:16,  2.90s/it]
 33%|███▎      | 335/1001 [14:53<31:59,  2.88s/it]
 34%|███▎      | 336/1001 [14:57<36:25,  3.29s/it]
 34%|███▎      | 337/1001 [15:01<37:08,  3.36s/it]
 34%|███▍      | 338/1001 [15:03<32:04,  2.90s/it]
 34%|███▍      | 339/1001 [15:05<29:54,  2.71s/it]
 34%|███▍      | 340/1001 [15:09<33:12,  3.01s/it]
 34%|███▍      | 341/1001 [15:11<32:52,  2.99s/it]
 34%|███▍      | 342/1001 [15:15<35:51,  3.26s/it]
 34%|███▍      | 343/1001 [15:18<34:06,  3.11s/it]
 34%|███▍      | 344/1001 [15:20<31:35,  2.88s/it]
 34%|███▍      | 345/1001 [15:23<31:30,  2.88s/it]
 35%|███▍      | 346/1001 [15:27<33:37,  3.08s/it]
 35%|███▍      | 347/1001 [15:29<30:18,  2.78s/it]
 35%|███▍      | 348/1001 [15:33<33:07,  3.04s/it]
 35%|███▍      | 349/1001 [15:36<33:36,  3.09s/it]
 35%|███▍      | 350/1001 [15:39<34:43,  3.20s/it]
 35%|███▌      | 351/1001 [15:42<33:14,  3.07s/it]
 35%|███▌      | 352/1001 [15:45<32:22,  2.99s/it]
 35%|███▌      | 353/1001 [15:49<34:53,  3.23s/it]
 35%|███▌      | 354/1001 [15:51<33:00,  3.06s/it]
 35%|███▌      | 355/1001 [15:54<30:24,  2.82s/it]
 36%|███▌      | 356/1001 [15:56<28:57,  2.69s/it]
 36%|███▌      | 357/1001 [15:59<30:12,  2.81s/it]
 36%|███▌      | 358/1001 [16:00<25:20,  2.36s/it]
 36%|███▌      | 359/1001 [16:05<32:11,  3.01s/it]
 36%|███▌      | 360/1001 [16:08<31:45,  2.97s/it]
 36%|███▌      | 361/1001 [16:10<29:09,  2.73s/it]
 36%|███▌      | 362/1001 [16:14<32:53,  3.09s/it]
 36%|███▋      | 363/1001 [16:16<28:55,  2.72s/it]
 36%|███▋      | 364/1001 [16:18<25:48,  2.43s/it]
 36%|███▋      | 365/1001 [16:21<28:25,  2.68s/it]
 37%|███▋      | 366/1001 [16:23<28:27,  2.69s/it]
 37%|███▋      | 367/1001 [16:26<27:46,  2.63s/it]
 37%|███▋      | 368/1001 [16:28<27:17,  2.59s/it]
 37%|███▋      | 369/1001 [16:32<28:42,  2.73s/it]
 37%|███▋      | 370/1001 [16:34<29:15,  2.78s/it]
 37%|███▋      | 371/1001 [16:36<26:32,  2.53s/it]
 37%|███▋      | 372/1001 [16:39<25:50,  2.46s/it]
 37%|███▋      | 373/1001 [16:40<22:51,  2.18s/it]
 37%|███▋      | 374/1001 [16:42<22:15,  2.13s/it]
 37%|███▋      | 375/1001 [16:46<27:10,  2.60s/it]
 38%|███▊      | 376/1001 [16:49<29:25,  2.82s/it]
 38%|███▊      | 377/1001 [16:52<27:34,  2.65s/it]
 38%|███▊      | 378/1001 [16:53<23:56,  2.31s/it]
 38%|███▊      | 379/1001 [16:56<26:13,  2.53s/it]
 38%|███▊      | 380/1001 [16:58<25:12,  2.43s/it]
 38%|███▊      | 381/1001 [17:01<25:29,  2.47s/it]
 38%|███▊      | 382/1001 [17:04<26:59,  2.62s/it]
 38%|███▊      | 383/1001 [17:05<24:07,  2.34s/it]
 38%|███▊      | 384/1001 [17:09<29:05,  2.83s/it]
 38%|███▊      | 385/1001 [17:11<26:32,  2.59s/it]
 39%|███▊      | 386/1001 [17:15<28:47,  2.81s/it]
 39%|███▊      | 387/1001 [17:17<25:24,  2.48s/it]
 39%|███▉      | 388/1001 [17:20<28:46,  2.82s/it]
 39%|███▉      | 389/1001 [17:22<27:21,  2.68s/it]
 39%|███▉      | 390/1001 [17:25<25:57,  2.55s/it]
 39%|███▉      | 391/1001 [17:28<28:04,  2.76s/it]
 39%|███▉      | 392/1001 [17:30<26:44,  2.64s/it]
 39%|███▉      | 393/1001 [17:34<30:53,  3.05s/it]
 39%|███▉      | 394/1001 [17:37<31:10,  3.08s/it]
 39%|███▉      | 395/1001 [17:41<31:01,  3.07s/it]
 40%|███▉      | 396/1001 [17:43<27:58,  2.77s/it]
 40%|███▉      | 397/1001 [17:44<25:14,  2.51s/it]
 40%|███▉      | 398/1001 [17:48<27:15,  2.71s/it]
 40%|███▉      | 399/1001 [17:50<25:44,  2.57s/it]
 40%|███▉      | 400/1001 [17:54<28:49,  2.88s/it]
 40%|████      | 401/1001 [17:55<25:36,  2.56s/it]
 40%|████      | 402/1001 [17:59<27:30,  2.76s/it]
 40%|████      | 403/1001 [18:01<27:37,  2.77s/it]
 40%|████      | 404/1001 [18:03<24:27,  2.46s/it]
 40%|████      | 405/1001 [18:06<26:11,  2.64s/it]
 41%|████      | 406/1001 [18:08<24:40,  2.49s/it]
 41%|████      | 407/1001 [18:12<26:52,  2.71s/it]
 41%|████      | 408/1001 [18:13<22:11,  2.25s/it]
 41%|████      | 409/1001 [18:16<25:08,  2.55s/it]
 41%|████      | 410/1001 [18:18<22:42,  2.31s/it]
 41%|████      | 411/1001 [18:21<26:06,  2.66s/it]
 41%|████      | 412/1001 [18:24<25:47,  2.63s/it]
 41%|████▏     | 413/1001 [18:26<23:33,  2.40s/it]
 41%|████▏     | 414/1001 [18:28<22:26,  2.29s/it]
 41%|████▏     | 415/1001 [18:31<26:55,  2.76s/it]
 42%|████▏     | 416/1001 [18:34<26:56,  2.76s/it]
 42%|████▏     | 417/1001 [18:36<24:43,  2.54s/it]
 42%|████▏     | 418/1001 [18:37<20:44,  2.14s/it]
 42%|████▏     | 419/1001 [18:42<27:45,  2.86s/it]
 42%|████▏     | 420/1001 [18:44<25:38,  2.65s/it]
 42%|████▏     | 421/1001 [18:47<26:00,  2.69s/it]
 42%|████▏     | 422/1001 [18:49<24:59,  2.59s/it]
 42%|████▏     | 423/1001 [18:52<25:25,  2.64s/it]
 42%|████▏     | 424/1001 [18:55<26:52,  2.79s/it]
 42%|████▏     | 425/1001 [18:58<26:15,  2.74s/it]
 43%|████▎     | 426/1001 [19:00<24:27,  2.55s/it]
 43%|████▎     | 427/1001 [19:03<25:47,  2.70s/it]
 43%|████▎     | 428/1001 [19:05<25:13,  2.64s/it]
 43%|████▎     | 429/1001 [19:08<25:17,  2.65s/it]
 43%|████▎     | 430/1001 [19:11<24:41,  2.59s/it]
 43%|████▎     | 431/1001 [19:14<26:24,  2.78s/it]
 43%|████▎     | 432/1001 [19:16<25:30,  2.69s/it]
 43%|████▎     | 433/1001 [19:18<21:46,  2.30s/it]
 43%|████▎     | 434/1001 [19:21<25:23,  2.69s/it]
 43%|████▎     | 435/1001 [19:24<25:30,  2.70s/it]
 44%|████▎     | 436/1001 [19:26<24:41,  2.62s/it]
 44%|████▎     | 437/1001 [19:28<22:30,  2.39s/it]
 44%|████▍     | 438/1001 [19:31<22:25,  2.39s/it]
 44%|████▍     | 439/1001 [19:33<23:16,  2.48s/it]
 44%|████▍     | 440/1001 [19:36<24:53,  2.66s/it]
 44%|████▍     | 441/1001 [19:40<27:17,  2.92s/it]
 44%|████▍     | 442/1001 [19:43<26:24,  2.84s/it]
 44%|████▍     | 443/1001 [19:45<25:19,  2.72s/it]
 44%|████▍     | 444/1001 [19:47<23:29,  2.53s/it]
 44%|████▍     | 445/1001 [19:50<25:03,  2.70s/it]
 45%|████▍     | 446/1001 [19:53<25:36,  2.77s/it]
 45%|████▍     | 447/1001 [19:56<25:48,  2.79s/it]
 45%|████▍     | 448/1001 [19:58<22:52,  2.48s/it]
 45%|████▍     | 449/1001 [20:01<24:52,  2.70s/it]
 45%|████▍     | 450/1001 [20:04<24:41,  2.69s/it]
 45%|████▌     | 451/1001 [20:05<21:01,  2.29s/it]
 45%|████▌     | 452/1001 [20:07<20:45,  2.27s/it]
 45%|████▌     | 453/1001 [20:10<21:30,  2.35s/it]
 45%|████▌     | 454/1001 [20:12<20:31,  2.25s/it]
 45%|████▌     | 455/1001 [20:15<22:46,  2.50s/it]
 46%|████▌     | 456/1001 [20:18<24:54,  2.74s/it]
 46%|████▌     | 457/1001 [20:22<26:36,  2.93s/it]
 46%|████▌     | 458/1001 [20:25<28:17,  3.13s/it]
 46%|████▌     | 459/1001 [20:29<29:10,  3.23s/it]
 46%|████▌     | 460/1001 [20:32<28:30,  3.16s/it]
 46%|████▌     | 461/1001 [20:34<27:30,  3.06s/it]
 46%|████▌     | 462/1001 [20:36<24:14,  2.70s/it]
 46%|████▋     | 463/1001 [20:38<22:25,  2.50s/it]
 46%|████▋     | 464/1001 [20:41<22:36,  2.53s/it]
 46%|████▋     | 465/1001 [20:43<21:56,  2.46s/it]
 47%|████▋     | 466/1001 [20:48<27:25,  3.08s/it]
 47%|████▋     | 467/1001 [20:49<23:24,  2.63s/it]
 47%|████▋     | 468/1001 [20:52<23:42,  2.67s/it]
 47%|████▋     | 469/1001 [20:54<21:40,  2.45s/it]
 47%|████▋     | 470/1001 [20:56<20:49,  2.35s/it]
 47%|████▋     | 471/1001 [20:59<21:20,  2.42s/it]
 47%|████▋     | 472/1001 [21:02<22:35,  2.56s/it]
 47%|████▋     | 473/1001 [21:03<19:55,  2.26s/it]
 47%|████▋     | 474/1001 [21:05<19:32,  2.23s/it]
 47%|████▋     | 475/1001 [21:08<20:01,  2.28s/it]
 48%|████▊     | 476/1001 [21:10<19:44,  2.26s/it]
 48%|████▊     | 477/1001 [21:12<19:51,  2.27s/it]
 48%|████▊     | 478/1001 [21:15<20:16,  2.33s/it]
 48%|████▊     | 479/1001 [21:16<18:38,  2.14s/it]
 48%|████▊     | 480/1001 [21:18<18:05,  2.08s/it]
 48%|████▊     | 481/1001 [21:21<18:34,  2.14s/it]
 48%|████▊     | 482/1001 [21:23<19:28,  2.25s/it]
 48%|████▊     | 483/1001 [21:27<22:14,  2.58s/it]
 48%|████▊     | 484/1001 [21:30<23:22,  2.71s/it]
 48%|████▊     | 485/1001 [21:33<24:44,  2.88s/it]
 49%|████▊     | 486/1001 [21:36<24:44,  2.88s/it]
 49%|████▊     | 487/1001 [21:39<25:41,  3.00s/it]
 49%|████▉     | 488/1001 [21:41<24:05,  2.82s/it]
 49%|████▉     | 489/1001 [21:44<23:04,  2.70s/it]
 49%|████▉     | 490/1001 [21:46<22:02,  2.59s/it]
 49%|████▉     | 491/1001 [21:49<22:23,  2.63s/it]
 49%|████▉     | 492/1001 [21:50<19:47,  2.33s/it]
 49%|████▉     | 493/1001 [21:54<21:59,  2.60s/it]
 49%|████▉     | 494/1001 [21:57<24:17,  2.87s/it]
 49%|████▉     | 495/1001 [21:59<22:42,  2.69s/it]
 50%|████▉     | 496/1001 [22:02<22:55,  2.72s/it]
 50%|████▉     | 497/1001 [22:06<24:32,  2.92s/it]
 50%|████▉     | 498/1001 [22:07<21:39,  2.58s/it]
 50%|████▉     | 499/1001 [22:09<18:45,  2.24s/it]
 50%|████▉     | 500/1001 [22:10<16:39,  2.00s/it]
 50%|█████     | 501/1001 [22:13<17:05,  2.05s/it]
 50%|█████     | 502/1001 [22:15<18:07,  2.18s/it]
 50%|█████     | 503/1001 [22:17<17:36,  2.12s/it]
 50%|█████     | 504/1001 [22:20<18:38,  2.25s/it]
 50%|█████     | 505/1001 [22:22<20:08,  2.44s/it]
 51%|█████     | 506/1001 [22:24<18:44,  2.27s/it]
 51%|█████     | 507/1001 [22:26<17:57,  2.18s/it]
 51%|█████     | 508/1001 [22:30<22:19,  2.72s/it]
 51%|█████     | 509/1001 [22:33<23:15,  2.84s/it]
 51%|█████     | 510/1001 [22:36<23:54,  2.92s/it]
 51%|█████     | 511/1001 [22:40<24:37,  3.01s/it]
 51%|█████     | 512/1001 [22:43<24:02,  2.95s/it]
 51%|█████     | 513/1001 [22:45<23:00,  2.83s/it]
 51%|█████▏    | 514/1001 [22:47<21:41,  2.67s/it]
 51%|█████▏    | 515/1001 [22:51<23:12,  2.87s/it]
 52%|█████▏    | 516/1001 [22:54<25:22,  3.14s/it]
 52%|█████▏    | 517/1001 [22:57<24:51,  3.08s/it]
 52%|█████▏    | 518/1001 [23:00<22:52,  2.84s/it]
 52%|█████▏    | 519/1001 [23:01<20:18,  2.53s/it]
 52%|█████▏    | 520/1001 [23:03<18:47,  2.34s/it]
 52%|█████▏    | 521/1001 [23:05<17:26,  2.18s/it]
 52%|█████▏    | 522/1001 [23:08<18:28,  2.31s/it]
 52%|█████▏    | 523/1001 [23:09<16:39,  2.09s/it]
 52%|█████▏    | 524/1001 [23:10<13:53,  1.75s/it]
 52%|█████▏    | 525/1001 [23:14<17:15,  2.18s/it]
 53%|█████▎    | 526/1001 [23:16<18:42,  2.36s/it]
 53%|█████▎    | 527/1001 [23:19<20:25,  2.59s/it]
 53%|█████▎    | 528/1001 [23:22<20:40,  2.62s/it]
 53%|█████▎    | 529/1001 [23:26<24:06,  3.06s/it]
 53%|█████▎    | 530/1001 [23:29<22:40,  2.89s/it]
 53%|█████▎    | 531/1001 [23:31<20:51,  2.66s/it]
 53%|█████▎    | 532/1001 [23:33<20:19,  2.60s/it]
 53%|█████▎    | 533/1001 [23:36<21:15,  2.73s/it]
 53%|█████▎    | 534/1001 [23:39<20:46,  2.67s/it]
 53%|█████▎    | 535/1001 [23:41<18:50,  2.43s/it]
 54%|█████▎    | 536/1001 [23:44<20:48,  2.68s/it]
 54%|█████▎    | 537/1001 [23:47<22:27,  2.90s/it]
 54%|█████▎    | 538/1001 [23:49<20:32,  2.66s/it]
 54%|█████▍    | 539/1001 [23:53<21:25,  2.78s/it]
 54%|█████▍    | 540/1001 [23:56<21:54,  2.85s/it]
 54%|█████▍    | 541/1001 [23:58<20:44,  2.71s/it]
 54%|█████▍    | 542/1001 [24:02<23:11,  3.03s/it]
 54%|█████▍    | 543/1001 [24:04<21:49,  2.86s/it]
 54%|█████▍    | 544/1001 [24:06<20:29,  2.69s/it]
 54%|█████▍    | 545/1001 [24:09<19:29,  2.56s/it]
 55%|█████▍    | 546/1001 [24:11<18:12,  2.40s/it]
 55%|█████▍    | 547/1001 [24:13<18:29,  2.44s/it]
 55%|█████▍    | 548/1001 [24:16<19:07,  2.53s/it]
 55%|█████▍    | 549/1001 [24:20<21:09,  2.81s/it]
 55%|█████▍    | 550/1001 [24:22<20:50,  2.77s/it]
 55%|█████▌    | 551/1001 [24:24<18:45,  2.50s/it]
 55%|█████▌    | 552/1001 [24:27<20:18,  2.71s/it]
 55%|█████▌    | 553/1001 [24:31<23:05,  3.09s/it]
 55%|█████▌    | 554/1001 [24:34<22:30,  3.02s/it]
 55%|█████▌    | 555/1001 [24:36<20:42,  2.79s/it]
 56%|█████▌    | 556/1001 [24:39<21:17,  2.87s/it]
